,text,tweet,polarity,subjectivity
23029,"How many of my people are one month past second vaccine? ð 
#MedTwitter #vaccination #LevelUp #Pfizer #Modernaâ¦ https://t.co/BG85B75QHc",mani peopl one month past second vaccin ð medtwitt vaccin levelup pfizer modernaâ¦,-0.125,0.125
23030,"Hereâs Why The #JohnsonAndJohnsonVaccine Is The Worst of All 3!

New reports have surfaced which indicate that theâ¦ https://t.co/l5XoaK5JlJ",hereâ johnsonandjohnsonvaccin bad 3 new report surfac indic theâ¦,-0.28181818181818175,0.5606060606060606
23034,@GuillemOguillem @KGWNews @OregonGovBrown I don't think people are afraid of the vaccine itself. They might be hesiâ¦ https://t.co/qavwyQpGE4,guillemoguillem kgwnew oregongovbrown dont think peopl afraid vaccin might hesiâ¦,-0.6,0.9
23036,"First #Moderna dose today. A little sore, a little dizzy, not bad. I did receive a super secret coded message fromâ¦ https://t.co/lJJ2bQbcQL",first moderna dose today littl sore littl dizzi bad receiv super secret code messag fromâ¦,-0.12916666666666665,0.5916666666666666
23037,#Moderna's #COVID19 #vaccine can cause #skin reactions 11 DAYS after jab which is common https://t.co/l8oKDZ3iGt ð¤,moderna covid19 vaccin caus skin reaction 11 day jab common ð¤,-0.3,0.5
23038,"Got 2nd dose of #Moderna yesterday. Just a little over 24 hours later feeling bad.  As many have reported, a lot woâ¦ https://t.co/DgATGmhR8C",got 2nd dose moderna yesterday littl 24 hour late feel bad mani report lot woâ¦,-0.33333333333333326,0.4222222222222222
23075,Thank you @DutchessCoGov. @NYSOCFS Round 2 done! #Moderna https://t.co/TIcVvJcBuy,thank dutchesscogov nysocf round 2 done moderna,-0.2,0.4
23118,Does anyone know if there is more follow up or will there be a longer term follow up on participants in theâ¦ https://t.co/6G750MJ1K1,anyon know follow long term follow particip theâ¦,-0.05,0.4
23141,My side effects on the second day of taking the vaccine (#moderna) has just been a slight feel of fatigue and a verâ¦ https://t.co/M4m0ypzIZ7,side effect second day take vaccin moderna slight feel fatigu verâ¦,-0.08333333333333333,0.08333333333333333
23168,Got my first jab of the #Moderna #COVID19 vaccine. As @DollyParton says âDonât be such a chicken squat. Get out theâ¦ https://t.co/Mlpj1OQuNo,got first jab moderna covid19 vaccin dollyparton say âdonât chicken squat get theâ¦,-0.175,0.6416666666666666
23175,I have this after receiving the #Moderna vaccine. Itâs not a big deal! Itchy and a little weird but nothing terriblâ¦ https://t.co/U96OPNiAAH,receiv moderna vaccin itâ big deal itchi littl weird noth terriblâ¦,-0.25,0.55
23178,More than 50 million Americans have received at least one dose of either the #Pfizer or #Moderna #COVID-19 #vaccineâ¦ https://t.co/WPH5OmchfB,50 million american receiv least one dose either pfizer moderna covid19 vaccineâ¦,-0.15,0.2
23195,"#oxfordastrazeneca jab booked for Monday, a bit worried due to previous unexplained anaphylaxis &amp; bad reactions toâ¦ https://t.co/lbMCVAfAHp",oxfordastrazeneca jab book monday bit worri due previou unexplain anaphylaxi amp bad reaction toâ¦,-0.4124999999999999,0.5208333333333333
23240,@smitadeshmukh @DeShobhaa @BombayHospital She has not used #Covaxin even in hashstags.Such small minds.,smitadeshmukh deshobhaa bombayhospit use covaxin even hashstagssuch small mind,-0.25,0.4
23246,They're not just disappointed. It appears as though they had an article ready on how #Covaxin  had failed and justâ¦ https://t.co/oAZsnOVSOm,theyr disappoint appear though articl readi covaxin fail justâ¦,-0.5,0.29999999999999993
23251,"How can $OCGN go wrong now that #Covaxin has the blessing of the @DalaiLama 

#COVID #Vaccine #FDA #winner https://t.co/yElqHbsnOk",ocgn go wrong covaxin bless dalailama covid vaccin fda winner,-0.5,0.9
23258,#indian #COVID19 #vaccine #Covaxin is failing to fight #COVID as it has not yet cleared the phase-3 trials. Avoid iâ¦ https://t.co/T1jQQOz8aB,indian covid19 vaccin covaxin fail fight covid yet clear phase3 trial avoid iâ¦,-0.19999999999999998,0.3416666666666666
23273,"#ourvaccineourpride INDIANs create most effective Vaccine #CovaxinRocksTheWorld
Long potential,easy preservation, zâ¦ https://t.co/9vhymm6bBo",ourvaccineourprid indian creat effect vaccin covaxinrockstheworld long potentialeasi preserv zâ¦,-0.05,0.4
23281,"Is there any govt/private center in #Bangalore giving #Covaxin ?
Pls let me know if I can chose between the 2 vacciâ¦ https://t.co/it9BwQLsr7",govtpriv center bangalor give covaxin pl let know chose 2 vacciâ¦,-0.1,0.1
23309,Day 5 - slightly later in the evening &amp; we are at 19.16 million versus yesterdayâs tally of 17.57 Mn. So we are atâ¦ https://t.co/aXZ93LAsJC,day 5 slightli late even amp 1916 million versu yesterdayâ talli 1757 mn atâ¦,-0.3,0.6
23310,Why is only #Covisheild being given in all vaccine centers? #Covaxin is not available. We should be given a choice. @MoHFW_INDIA,covisheild given vaccin center covaxin avail given choic mohfwindia,-0.1,0.1
23315,Nearly 70 lakh healthcare workers have been vaccinated with at least one dose of either #Covaxin or #Covishield andâ¦ https://t.co/8yAv58Y3jW,nearli 70 lakh healthcar worker vaccin least one dose either covaxin covishield andâ¦,-0.3,0.4
23325,"Vaccine Rollout 

EU countries - Hungary ð­ðº &amp; Slovakia ð¸ð° have broken ranks with EU procurement programme and sourcâ¦ https://t.co/uiEOQoNS0l",vaccin rollout eu countri hungari ð­ðº amp slovakia ð¸ð° broken rank eu procur programm sourcâ¦,-0.6000000000000001,0.65
23329,1) Western politicians complain about #Sinovac and #SputnikV  'diplomatic' warfare in poor countries (?). 2) Pricesâ¦ https://t.co/Jngkj9jKjF,1 western politician complain sinovac sputnikv diplomat warfar poor countri 2 pricesâ¦,-0.2,0.3
23337,"#Chinese #Sinopharm is for #Slovaks least preferred #vaccine, while #Pfizer/#BioNTech is the most preferred one, slâ¦ https://t.co/MkCPAt6nzx",chines sinopharm slovak least prefer vaccin pfizerbiontech prefer one slâ¦,-0.3,0.4
23339,"Six months later, as demand for the Sputnik V vaccine grows, experts are raising questions again
#vaccineâ¦ https://t.co/ncyQOnqkJN",six month late demand sputnik v vaccin grow expert rais question vaccineâ¦,-0.3,0.6
23344,1/3 #COVID19 I find it incredibly unfair that in #Hungary my mother aged 71 was offered w/ #SputnikV #CovidVaccineâ¦ https://t.co/RnfSMGHAd7,13 covid19 find incred unfair hungari mother age 71 offer w sputnikv covidvaccineâ¦,-0.5,1.0
23367,@JohnTory Moscow Russia everything is open business as usual. Ontario Canada is reporting 990 cases of #COVID19 284â¦ https://t.co/dGA4bFFUpJ,johntori moscow russia everyth open busi usual ontario canada report 990 case covid19 284â¦,-0.125,0.375
23380,ð©âð¬ Survey of Latin American institute CELAG @CELAGeopolitica ranks #SputnikV as the most accepted vaccine for Argeâ¦ https://t.co/4Lmp3Ura0y,ð©âð¬ survey latin american institut celag celageopolitica rank sputnikv accept vaccin argeâ¦,-0.4,0.45
23387,Moscow Russia everything is open business as usual. Ontario is reporting 990 cases of #COVID19 284 new cases in Torâ¦ https://t.co/FoTl9TM4Og,moscow russia everyth open busi usual ontario report 990 case covid19 284 new case torâ¦,-0.03787878787878788,0.40151515151515155
23388,Of course Black (spits) never mentions #SputnikV - the #ForbiddenVaccine https://t.co/vUme5IZYb2,cours black spit never mention sputnikv forbiddenvaccin,-0.16666666666666666,0.43333333333333335
23390,"Please share your thoughts #PfizerBiontech v #AstraZeneca : systematic review. 

Only wrong answers ...",pleas share thought pfizerbiontech v astrazeneca systemat review wrong answer,-0.5,0.9
23395,Second #PfizerBiontech #covid19vaccine done. Very slick and efficient operation @NGHnhstrust - thank you! https://t.co/0BxvMhpvdo,second pfizerbiontech covid19vaccin done slick effici oper nghnhstrust thank,-0.125,0.1875
23404,Grateful to have received the 1st dose of the Pfizer-BioNTech COVID-19 vaccine today! ð Qualified based on food serâ¦ https://t.co/8xvWw9cmQK,grate receiv 1st dose pfizerbiontech covid19 vaccin today ð qualifi base food serâ¦,-0.8,1.0
23405,"I've spent the last year praying for a vaccine, longing to re-enter society.

Now that I'm one week post-2nd dose oâ¦ https://t.co/EGehBmek8l",ive spent last year pray vaccin long reenter societi im one week post2nd dose oâ¦,-0.05000000000000001,0.18888888888888888
23411,At least two people have died and several fallen seriously ill after receiving a vaccination by #Chinaâs #Sinovac.â¦ https://t.co/vxvuoi6vrg,least two peopl die sever fallen serious ill receiv vaccin chinaâ sinovacâ¦,-0.37777777777777777,0.6888888888888888
23412,"2 Dead, 2 in #ICU After 83,400 Receive #Sinovac #Vaccines in #HongKong 
https://t.co/V8gYEjFceY https://t.co/8HhsuGNlRJ",2 dead 2 icu 83400 receiv sinovac vaccin hongkong,-0.2,0.4
23417,"#Sinovac? ""many of those turned away on Wednesday had chronic illnesses.. Several told to consult their doctors ratâ¦ https://t.co/oOLsNkX4fg",sinovac mani turn away wednesday chronic ill sever told consult doctor ratâ¦,-0.5,1.0
23419,"Got my shot today. Sec. Duque also visited our medical center. Thank you, DOH! ð #Sinovac #nurseonduty https://t.co/VczfztcOJn",got shot today sec duqu also visit medic center thank doh ð sinovac nurseonduti,-0.1,0.35
23422,"âHello darkness, my old friendâ (for a third time)

[#Covid19HK #hk #sinovac] https://t.co/rczZ5jRVBe",âhello dark old friendâ third time covid19hk hk sinovac,-0.016666666666666663,0.20000000000000004
23428,"Who will now approve this #Sinovac 

Coronavirus: Seven people felt ill after receiving Sinovac jabs, health authorâ¦ https://t.co/yTQS471DtW",approv sinovac coronaviru seven peopl felt ill receiv sinovac jab health authorâ¦,-0.5,1.0
23442,"Coronavirus: Seven people felt ill after receiving Sinovac jabs, health authorities reveal, as city logs 16 new casâ¦ https://t.co/ShbFbMO4hi",coronaviru seven peopl felt ill receiv sinovac jab health author reveal citi log 16 new casâ¦,-0.18181818181818182,0.7272727272727273
23445,"Paging #MedicalTwitter #MedTwitter 
Hypothetically speaking, let's say I'm getting #Sinovac 
How fucked am I?",page medicaltwitt medtwitt hypothet speak let say im get sinovac fuck,-0.4,0.6
23448,"Another 4 people in #HongKong fell ill, 2 had to be put in intensive care after receiving Chinese vaccine #Sinovacâ¦ https://t.co/dNuzpsICbT",anoth 4 peopl hongkong fell ill 2 put intens care receiv chines vaccin sinovacâ¦,-0.5,1.0
23454,"@moderna_tx is now emailer blacklisted, for refusing to take a #spam report, fake #Covid #vaccine surveyâ¦ https://t.co/tEWoHZ2nao",modernatx email blacklist refus take spam report fake covid vaccin surveyâ¦,-0.5,1.0
23462,"Business Insider: Pfizer, Moderna vaccines less effective against key variant: lab study.
#COVID19
#Vaccineâ¦ https://t.co/Efxb7SVIsf",busi insid pfizer moderna vaccin less effect key variant lab studi covid19 vaccineâ¦,-0.08333333333333333,0.5333333333333333
23472,The latest false antivaccine claim is that a research paper by researchers at @sloan_kettering shows that RNA in thâ¦ https://t.co/PEtRmnG6qg,late fals antivaccin claim research paper research sloankett show rna thâ¦,-0.3,0.6
23474,Morning Brief â US Economy - SGM-FX Innovative Foreign Exchange Services https://t.co/vnbIjOe7X9â¦ https://t.co/iFTcKR68Iw,morn brief â us economi sgmfx innov foreign exchang servic,-0.0625,0.22916666666666666
23495,"The 2nd #Moderna shot ð - I was warned abt so I got #prednisone b4 to survive the after shot battle, round 1 shot wâ¦ https://t.co/Azm1Zvolfg",2nd moderna shot ð warn abt got prednison b4 surviv shot battl round 1 shot wâ¦,-0.1,0.2
23502,Got my first vaccine dose of #moderna yesterday and more then 24 hours later my arm is SORE AS F#%k,got first vaccin dose moderna yesterday 24 hour late arm sore fk,-0.024999999999999994,0.4666666666666667
23509,"On this #SundayStats, 55.5 million people in the US received at least one dose of the #COVID19 vaccine. At this ratâ¦ https://t.co/vl1e1r7B9w",sundaystat 555 million peopl us receiv least one dose covid19 vaccin ratâ¦,-0.3,0.4
23512,"About 30 hours post #Moderna vaccine. 

Minimal injection site pain, nothing more than a normal shot.
Slight headacâ¦ https://t.co/d3G4rPg5BP",30 hour post moderna vaccin minim inject site pain noth normal shot slight headacâ¦,-0.008333333333333331,0.40833333333333327
23524,"Drive through site at the Punta Gorda Convention Center, Charlotte County, March 10, 11, 12. Taking appointments viâ¦ https://t.co/brYT94OIT7",drive site punta gorda convent center charlott counti march 10 11 12 take appoint viâ¦,-0.1,0.1
23542,The latest #COVID19 vaccine to receive FDA emergency-use authorization is Johnson &amp; Johnsonâs single-dose vaccine.â¦ https://t.co/VfIxz4aqtf,late covid19 vaccin receiv fda emergencyus author johnson amp johnsonâ singledos vaccineâ¦,-0.3,0.6
23548,The past month has been a mess. Our dog almost died after she ate a shoe. My husband almost died after a massive heâ¦ https://t.co/lx9kTc4GTv,past month mess dog almost die ate shoe husband almost die massiv heâ¦,-0.2125,0.2125
23549,Headed for my second vaccine later this week. I.CAN'T.FUCKING.WAIT! #CovidVaccine #Moderna #GetVaccinatedâ¦ https://t.co/oWi0vxLuMJ,head second vaccin late week icantfuckingwait covidvaccin moderna getvaccinatedâ¦,-0.15,0.3
23551,It was really tough to decide between the opinions of medical experts with decades of experience in the field and tâ¦ https://t.co/0YxJGyt4Cw,realli tough decid opinion medic expert decad experi field tâ¦,-0.3888888888888889,0.8333333333333334
23553,"2017 article on #Moderna .. 2 years later they hit the âhail Maryâ. 

Ya. No. https://t.co/hAtsJd8wbg",2017 articl moderna 2 year late hit âhail maryâ ya,-0.3,0.6
